cell_id,lat,lon,temp_anomaly_c,ndvi,drought_index,humidity_pct,wind_speed_kmh,slope_deg,elevation_m,land_cover,historical_fire_count,had_fire
california-149,38.54545,-120.10526,2.71,0.572,0.383,50.5,10.8,17.8,910,forest,0,0
california-150,38.54545,-119.89474,1.64,0.413,0.866,53.1,6.9,17.3,872,forest,5,1
california-151,38.54545,-119.68421,4.47,0.524,0.979,42.8,9.1,25.4,767,forest,1,1
california-152,38.54545,-119.47368,3.84,0.422,0.624,56.7,16.1,9.5,690,shrubland,1,0
california-153,38.54545,-119.26316,4.96,0.493,0.44,51.4,15.3,15.6,833,shrubland,0,0
california-154,38.54545,-119.05263,5.25,0.492,0.635,35.8,26.0,22.7,884,forest,1,1
california-155,38.54545,-118.84211,4.57,0.561,0.638,35.2,13.2,23.5,1103,forest,1,0
california-156,38.54545,-118.63158,5.32,0.368,0.65,50.8,10.2,7.4,907,forest,2,1
california-157,38.54545,-118.42105,4.68,0.41,0.539,49.1,28.5,14.0,1009,forest,1,1
california-158,38.54545,-118.21053,5.05,0.301,0.742,50.1,8.4,24.1,831,forest,6,1
california-159,38.54545,-118.0,3.56,0.469,0.736,50.7,0.8,19.0,749,agriculture,0,0
california-160,38.90909,-122.0,4.47,0.429,0.525,50.0,17.5,19.4,902,water,0,0
california-161,38.90909,-121.78947,4.92,0.422,0.788,55.8,12.1,16.9,931,urban,1,1
california-162,38.90909,-121.57895,5.67,0.465,0.951,39.3,9.8,15.9,1274,shrubland,2,1
california-163,38.90909,-121.36842,4.21,0.417,0.725,38.8,17.8,19.9,920,shrubland,2,1
california-164,38.90909,-121.15789,5.31,0.502,0.664,39.4,7.0,16.7,1119,forest,1,1
california-165,38.90909,-120.94737,4.36,0.454,0.688,50.5,0.9,17.9,910,agriculture,1,1
california-166,38.90909,-120.73684,4.54,0.509,0.778,58.1,18.1,18.7,1130,agriculture,1,0
california-167,38.90909,-120.52632,5.68,0.564,0.497,44.7,5.7,14.1,1064,urban,0,0
california-168,38.90909,-120.31579,2.29,0.414,0.724,28.2,4.2,21.4,999,urban,0,0
california-169,38.90909,-120.10526,3.13,0.472,0.658,34.5,1.0,35.7,1013,shrubland,2,1
california-170,38.90909,-119.89474,2.9,0.502,0.926,41.5,17.0,7.5,940,agriculture,1,0
california-171,38.90909,-119.68421,1.88,0.511,0.684,43.7,0.5,20.1,1072,agriculture,1,0
california-172,38.90909,-119.47368,3.87,0.312,0.905,44.9,22.9,13.6,964,forest,2,1
california-173,38.90909,-119.26316,5.58,0.559,0.572,48.5,7.5,21.6,871,urban,0,0
california-174,38.90909,-119.05263,4.34,0.369,0.775,45.7,17.6,18.5,865,forest,4,1
california-175,38.90909,-118.84211,4.92,0.577,0.743,56.6,13.5,22.8,1039,water,0,0
california-176,38.90909,-118.63158,5.99,0.582,0.6,42.8,32.0,25.2,1208,agriculture,0,1
california-177,38.90909,-118.42105,6.28,0.492,0.726,41.3,13.2,19.3,1037,forest,0,1
california-178,38.90909,-118.21053,4.6,0.45,0.85,52.0,22.3,25.0,1004,grassland,2,1
california-179,38.90909,-118.0,6.31,0.467,0.666,35.9,6.3,4.1,1052,forest,4,1
california-180,39.27273,-122.0,5.07,0.571,0.533,48.6,2.1,30.0,1302,agriculture,2,1
california-181,39.27273,-121.78947,3.95,0.437,0.734,46.3,19.5,22.7,1172,agriculture,1,1
california-182,39.27273,-121.57895,4.24,0.512,0.628,44.3,2.1,26.9,1096,grassland,1,0
california-183,39.27273,-121.36842,3.18,0.546,0.695,58.2,16.9,13.1,1278,urban,0,0
california-184,39.27273,-121.15789,3.89,0.423,0.727,40.5,3.8,15.5,1197,forest,0,0
california-185,39.27273,-120.94737,4.52,0.468,0.532,61.9,12.2,21.3,1330,forest,1,0
california-186,39.27273,-120.73684,5.92,0.419,0.542,43.7,32.4,20.4,1167,shrubland,0,1
california-187,39.27273,-120.52632,7.02,0.366,0.794,35.2,16.0,22.2,999,forest,4,1
california-188,39.27273,-120.31579,3.3,0.335,0.674,46.0,8.4,27.0,981,shrubland,0,1
california-189,39.27273,-120.10526,5.43,0.601,0.429,36.8,13.7,9.9,1344,forest,0,0
california-190,39.27273,-119.89474,3.71,0.587,0.831,39.4,6.4,26.3,1352,shrubland,1,1
california-191,39.27273,-119.68421,5.52,0.572,0.769,48.6,40.7,20.5,1124,shrubland,3,1
california-192,39.27273,-119.47368,4.8,0.357,0.651,49.9,5.3,19.2,1099,urban,0,1
california-193,39.27273,-119.26316,2.76,0.563,0.578,40.5,9.2,11.6,1321,forest,2,0
california-194,39.27273,-119.05263,6.07,0.555,0.837,53.4,15.0,23.5,1013,urban,0,0
california-195,39.27273,-118.84211,4.23,0.419,0.778,54.7,13.0,6.0,1038,shrubland,1,1
california-196,39.27273,-118.63158,4.31,0.408,1.0,56.9,14.1,24.3,1223,forest,5,1
california-197,39.27273,-118.42105,3.67,0.293,0.787,49.7,6.6,11.5,1098,shrubland,1,0
california-198,39.27273,-118.21053,4.17,0.476,0.783,56.4,8.2,20.8,1145,shrubland,2,1
california-199,39.27273,-118.0,5.47,0.386,0.716,30.4,18.9,19.7,1126,forest,5,1
california-200,39.63636,-122.0,5.0,0.449,0.866,40.2,18.3,29.7,1313,shrubland,2,1
california-201,39.63636,-121.78947,5.62,0.314,0.843,35.8,13.2,21.7,1442,forest,1,1
california-202,39.63636,-121.57895,5.66,0.464,0.918,43.7,24.2,18.6,1284,shrubland,0,1
california-203,39.63636,-121.36842,6.81,0.556,0.706,38.2,19.4,19.7,1350,shrubland,3,1
california-204,39.63636,-121.15789,4.82,0.408,0.716,41.4,17.9,30.4,1027,shrubland,2,1
california-205,39.63636,-120.94737,3.46,0.381,0.711,57.8,2.0,25.9,1267,agriculture,1,1
california-206,39.63636,-120.73684,6.51,0.262,0.863,41.4,13.1,20.4,1172,forest,4,1
california-207,39.63636,-120.52632,4.83,0.392,0.948,46.0,11.4,21.3,1126,urban,1,1
california-208,39.63636,-120.31579,6.56,0.425,0.713,40.9,26.3,13.3,1167,agriculture,4,1
california-209,39.63636,-120.10526,5.69,0.347,0.717,43.3,8.8,25.1,1233,urban,1,1
california-210,39.63636,-119.89474,5.07,0.485,0.806,42.8,10.7,12.2,1383,agriculture,2,1
california-211,39.63636,-119.68421,5.65,0.429,0.739,46.3,3.7,27.2,1114,forest,1,1
california-212,39.63636,-119.47368,7.57,0.343,0.882,52.0,4.5,23.5,1276,shrubland,2,1
california-213,39.63636,-119.26316,7.72,0.481,0.498,55.9,26.4,37.0,1215,forest,1,1
california-214,39.63636,-119.05263,5.31,0.568,0.669,45.2,14.0,16.1,1233,agriculture,1,1
california-215,39.63636,-118.84211,5.42,0.53,0.674,47.4,32.5,22.1,1393,grassland,1,1
california-216,39.63636,-118.63158,6.52,0.517,0.49,33.5,8.7,33.5,1337,forest,2,1
california-217,39.63636,-118.42105,4.21,0.536,0.653,42.0,2.6,29.9,1433,urban,0,0
california-218,39.63636,-118.21053,5.63,0.393,0.658,50.2,7.7,18.6,1254,forest,2,1
california-219,39.63636,-118.0,5.2,0.467,0.744,49.7,6.7,24.1,1189,shrubland,3,1
california-220,40.0,-122.0,5.88,0.428,0.934,41.7,16.4,25.0,1373,agriculture,1,1
california-221,40.0,-121.78947,4.5,0.42,0.771,47.1,15.9,26.7,1429,forest,2,1
california-222,40.0,-121.57895,3.59,0.516,0.676,43.9,14.5,20.8,1421,grassland,1,1
california-223,40.0,-121.36842,3.01,0.389,0.793,49.6,39.1,24.5,1270,agriculture,0,0
california-224,40.0,-121.15789,4.16,0.459,0.926,42.3,23.3,15.4,1411,forest,4,1
california-225,40.0,-120.94737,4.95,0.523,0.683,37.2,4.7,25.8,1427,shrubland,3,1
california-226,40.0,-120.73684,5.15,0.244,0.691,42.7,19.9,27.7,1702,forest,1,1
california-227,40.0,-120.52632,7.82,0.528,0.867,16.6,10.2,23.6,1625,grassland,3,1
california-228,40.0,-120.31579,6.83,0.213,0.773,43.1,8.5,15.3,1298,forest,3,1
california-229,40.0,-120.10526,4.35,0.381,0.878,10.8,25.3,30.9,1366,urban,1,1
california-230,40.0,-119.89474,5.92,0.532,0.798,26.2,4.5,27.2,1224,urban,0,1
california-231,40.0,-119.68421,5.01,0.404,0.884,43.6,19.0,20.6,1329,forest,3,1
california-232,40.0,-119.47368,5.16,0.364,0.676,43.8,17.0,23.3,1438,forest,0,1
california-233,40.0,-119.26316,5.72,0.363,0.799,30.7,4.4,16.0,1545,grassland,1,1
california-234,40.0,-119.05263,6.24,0.538,0.775,34.3,1.9,18.8,1313,agriculture,2,1
california-235,40.0,-118.84211,5.09,0.333,0.654,51.0,9.4,21.8,1322,shrubland,3,1
california-236,40.0,-118.63158,6.78,0.587,0.612,36.1,21.4,32.4,1142,forest,1,1
california-237,40.0,-118.42105,4.13,0.425,0.882,57.9,13.1,21.2,1380,forest,2,1
california-238,40.0,-118.21053,5.51,0.365,0.758,40.0,25.8,28.8,1273,water,0,1
california-239,40.0,-118.0,8.62,0.434,0.677,43.3,12.4,21.8,1336,shrubland,2,1
